283,01/01/2020,283,2020,3,88.75
284,01/01/2020,284,2020,1,393.4
285,01/01/2020,285,2020,7,51.2
286,01/01/2020,286,2020,16,30
287,01/01/2020,287,2020,48,56.4
288,01/01/2020,288,2020,38,37
289,01/01/2020,289,2020,0,0
290,01/01/2020,290,2020,4,178
291,01/01/2020,291,2020,7,15
292,01/01/2020,292,2020,0,0
293,01/01/2020,293,2020,20,34.6
294,01/01/2020,294,2020,20,10
295,01/01/2020,295,2020,36,42
296,01/01/2020,296,2020,0,0
297,01/01/2020,297,2020,29,85
298,01/01/2020,298,2020,9,25
299,01/01/2020,299,2020,11,85
300,01/01/2020,300,2020,6,117.6
301,01/01/2020,301,2020,0,0
302,01/01/2020,302,2020,2,129.5
303,01/01/2020,303,2020,66,2.85
304,01/01/2020,304,2020,0,0
305,01/01/2020,305,2020,9,39.6
306,01/01/2020,306,2020,8,263
307,01/01/2020,307,2020,8,58
308,01/01/2020,308,2020,10,68
309,01/01/2020,309,2020,4,75
310,01/01/2020,310,2020,1,101
311,01/01/2020,311,2020,19,130.6
312,01/01/2020,312,2020,16,153
313,01/01/2020,313,2020,7,37.5
314,01/01/2020,314,2020,0,0
315,01/01/2020,315,2020,5,1365
316,01/01/2020,316,2020,0,0
317,01/01/2020,317,2020,17,6.75
318,01/01/2020,318,2020,1,40
319,01/01/2020,319,2020,12,5
320,01/01/2020,320,2020,53,20
321,01/01/2020,321,2020,9,120
322,01/01/2020,322,2020,7,165
323,01/01/2020,323,2020,0,0
324,01/01/2020,324,2020,46,9
325,01/01/2020,325,2020,45,6
326,01/01/2020,326,2020,0,0
327,01/01/2020,327,2020,0,0
328,01/01/2020,328,2020,0,0
329,01/01/2020,329,2020,20,28
330,01/01/2020,330,2020,10,13.3
331,01/01/2020,331,2020,59,21
332,01/01/2020,332,2020,2,150
333,01/01/2020,333,2020,7,233.75
334,01/01/2020,334,2020,3,45
335,01/01/2020,335,2020,9,42
336,01/01/2020,336,2020,480,11.51
337,01/01/2020,337,2020,348,17.28
338,01/01/2020,338,2020,200,23.5
339,01/01/2020,339,2020,200,38.65
340,01/01/2020,340,2020,279,3.08
341,01/01/2020,341,2020,119,7.38
342,01/01/2020,342,2020,26,185
343,01/01/2020,343,2020,34,6
344,01/01/2020,344,2020,25,10.84
345,01/01/2020,345,2020,30,70
346,01/01/2020,346,2020,0,0
347,01/01/2020,347,2020,28,40
348,01/01/2020,348,2020,10,460
349,01/01/2020,349,2020,1,122.5
350,01/01/2020,350,2020,4,65
351,01/01/2020,351,2020,9,55
352,01/01/2020,352,2020,0,0
353,01/01/2020,353,2020,283,2.5
354,01/01/2020,354,2020,11,67.5
355,01/01/2020,355,2020,11,77.75
356,01/01/2020,356,2020,12,123.75
357,01/01/2020,357,2020,11,172.5
358,01/01/2020,358,2020,5,35
359,01/01/2020,359,2020,24,4
360,01/01/2020,360,2020,6,10.5
361,01/01/2020,361,2020,12,13.5
362,01/01/2020,362,2020,238,25
363,01/01/2020,363,2020,4,75
364,01/01/2020,364,2020,77,14.25
365,01/01/2020,365,2020,12,11.87
366,01/01/2020,366,2020,15,14.25
367,01/01/2020,367,2020,1,65
368,01/01/2020,368,2020,0,0
369,01/01/2020,369,2020,0,0
370,01/01/2020,370,2020,177,7.8
371,01/01/2020,371,2020,0,0
372,01/01/2020,372,2020,98,8.3
373,01/01/2020,373,2020,90,8
374,01/01/2020,374,2020,155,8.5
375,01/01/2020,375,2020,7,8.5
376,01/01/2020,376,2020,87,7.8
377,01/01/2020,377,2020,155,8.3
378,01/01/2020,378,2020,41,12
379,01/01/2020,379,2020,126,8.3
380,01/01/2020,380,2020,0,0
381,01/01/2020,381,2020,0,0
382,01/01/2020,382,2020,0,0
383,01/01/2020,383,2020,15,11
384,01/01/2020,384,2020,0,0
385,01/01/2020,385,2020,282,32
386,01/01/2020,386,2020,16,9.1
387,01/01/2020,387,2020,10,10.83
388,01/01/2020,388,2020,9,12
389,01/01/2020,389,2020,5,10
390,01/01/2020,390,2020,9,9.6
391,01/01/2020,391,2020,6,26.6
392,01/01/2020,392,2020,1,25
393,01/01/2020,393,2020,8,14.38
394,01/01/2020,394,2020,24,18
395,01/01/2020,395,2020,0,0
396,01/01/2020,396,2020,12,391
397,01/01/2020,397,2020,10,279
398,01/01/2020,398,2020,9,189
399,01/01/2020,399,2020,11,297
400,01/01/2020,400,2020,8,549
401,01/01/2020,401,2020,15,10.83
402,01/01/2020,402,2020,0,0
403,01/01/2020,403,2020,49,80
404,01/01/2020,404,2020,22,40
405,01/01/2020,405,2020,44,125
406,01/01/2020,406,2020,17,57.5
407,01/01/2020,407,2020,1,260
408,01/01/2020,408,2020,4,430
409,01/01/2020,409,2020,0,0
410,01/01/2020,410,2020,5,90
411,01/01/2020,411,2020,2,183
412,01/01/2020,412,2020,0,0
413,01/01/2020,413,2020,0,0
414,01/01/2020,414,2020,0,0
415,01/01/2020,415,2020,0,0
416,01/01/2020,416,2020,0,0
417,01/01/2020,417,2020,4,390
418,01/01/2020,418,2020,42,21
419,01/01/2020,419,2020,0,0
420,01/01/2020,420,2020,15,25
421,01/01/2020,421,2020,0,0
422,01/01/2020,422,2020,6,15
423,01/01/2020,423,2020,0,0
424,01/01/2020,424,2020,21,70
425,01/01/2020,425,2020,22,70
426,01/01/2020,426,2020,35,90
427,01/01/2020,427,2020,3,45
428,01/01/2020,428,2020,5,65
429,01/01/2020,429,2020,11,33
430,01/01/2020,430,2020,1,60
431,01/01/2020,431,2020,8,120
432,01/01/2020,432,2020,24,30.4
433,01/01/2020,433,2020,0,0
434,01/01/2020,434,2020,101,53.35
435,01/01/2020,435,2020,1,21.33
436,01/01/2020,436,2020,0,0
437,01/01/2020,437,2020,0,0
438,01/01/2020,438,2020,69,0.35
439,01/01/2020,439,2020,15,28
440,01/01/2020,440,2020,308,0.47
441,01/01/2020,441,2020,22,28
442,01/01/2020,442,2020,10,102
443,01/01/2020,443,2020,1,112
444,01/01/2020,444,2020,45,70
445,01/01/2020,445,2020,0,0
446,01/01/2020,446,2020,0,0
447,01/01/2020,447,2020,0,0
448,01/01/2020,448,2020,101,72
449,01/01/2020,449,2020,5,1365
450,01/01/2020,450,2020,9,191.25
451,01/01/2020,451,2020,4,72.5
452,01/01/2020,452,2020,3,337.5
453,01/01/2020,453,2020,3,344
454,01/01/2020,454,2020,2,120
455,01/01/2020,455,2020,6,1550
456,01/01/2020,456,2020,0,0
457,01/01/2020,457,2020,10,307
458,01/01/2020,458,2020,9,412.5
459,01/01/2020,459,2020,7,652.5
460,01/01/2020,460,2020,6,817.5
461,01/01/2020,461,2020,2,126.72
462,01/01/2020,462,2020,6,1050
463,01/01/2020,463,2020,4,1050
464,01/01/2020,464,2020,0,0
465,01/01/2020,465,2020,3,1050
466,01/01/2020,466,2020,0,0
467,01/01/2020,467,2020,0,0
468,01/01/2020,468,2020,641,0.75
469,01/01/2020,469,2020,3221,0.75
470,01/01/2020,470,2020,328,7.8
471,01/01/2020,471,2020,373,7.8
472,01/01/2020,472,2020,711,0.24
473,01/01/2020,473,2020,693,0.26
474,01/01/2020,474,2020,400,0.29
475,01/01/2020,475,2020,3476,0.26
476,01/01/2020,476,2020,76,0.36
477,01/01/2020,477,2020,401,1.03
478,01/01/2020,478,2020,86,1.91
479,01/01/2020,479,2020,407,1.62
480,01/01/2020,480,2020,44,0
481,01/01/2020,481,2020,19,0
482,01/01/2020,482,2020,89,0.25
483,01/01/2020,483,2020,700,0.27
484,01/01/2020,484,2020,0,0
485,01/01/2020,485,2020,15,1.78
486,01/01/2020,486,2020,89,2.12
487,01/01/2020,487,2020,93,2.48
488,01/01/2020,488,2020,92,3.19
489,01/01/2020,489,2020,64,2.89
490,01/01/2020,490,2020,88,3.44
491,01/01/2020,491,2020,109,4
492,01/01/2020,492,2020,83,5.1
493,01/01/2020,493,2020,85,5.6
494,01/01/2020,494,2020,102,4.26
495,01/01/2020,495,2020,99,4.97
496,01/01/2020,496,2020,101,5.77
497,01/01/2020,497,2020,95,7.35
498,01/01/2020,498,2020,86,10.53
499,01/01/2020,499,2020,95,6.05
500,01/01/2020,500,2020,99,6.91
501,01/01/2020,501,2020,104,8
502,01/01/2020,502,2020,99,10.11
503,01/01/2020,503,2020,82,14.5
504,01/01/2020,504,2020,103,9.43
505,01/01/2020,505,2020,98,10.57
506,01/01/2020,506,2020,97,11.85
507,01/01/2020,507,2020,100,14.67
508,01/01/2020,508,2020,101,20.67
509,01/01/2020,509,2020,0,0
510,01/01/2020,510,2020,60,4.15
511,01/01/2020,511,2020,90,4.86
512,01/01/2020,512,2020,95,6.46
513,01/01/2020,513,2020,93,7.63
514,01/01/2020,514,2020,100,5.98
515,01/01/2020,515,2020,92,6.82
516,01/01/2020,516,2020,96,8.5
517,01/01/2020,517,2020,100,11.22
518,01/01/2020,518,2020,91,5.62
519,01/01/2020,519,2020,83,9.72
520,01/01/2020,520,2020,110,14.67
521,01/01/2020,521,2020,100,18.32
522,01/01/2020,522,2020,0,0
523,01/01/2020,523,2020,774,0.3
524,01/01/2020,524,2020,756,0.3
525,01/01/2020,525,2020,714,0.7
526,01/01/2020,526,2020,0,0
527,01/01/2020,527,2020,722,0.5
528,01/01/2020,528,2020,669,0.7
529,01/01/2020,529,2020,775,0.92
530,01/01/2020,530,2020,500,1.62
531,01/01/2020,531,2020,721,1.4
532,01/01/2020,532,2020,725,0.52
533,01/01/2020,533,2020,670,0.7
534,01/01/2020,534,2020,740,0.7
535,01/01/2020,535,2020,695,0.91
536,01/01/2020,536,2020,720,1.18
537,01/01/2020,537,2020,720,1.5
538,01/01/2020,538,2020,675,1.8
539,01/01/2020,539,2020,0,0
540,01/01/2020,540,2020,465,0.51
541,01/01/2020,541,2020,420,0.57
542,01/01/2020,542,2020,500,0.75
543,01/01/2020,543,2020,500,0.95
544,01/01/2020,544,2020,500,1.22
545,01/01/2020,545,2020,482,1.6
546,01/01/2020,546,2020,154,0.77
547,01/01/2020,547,2020,580,0.95
548,01/01/2020,548,2020,492,1.11
549,01/01/2020,549,2020,426,1.62
550,01/01/2020,550,2020,656,1.62
551,01/01/2020,551,2020,95,430
552,01/01/2020,552,2020,92,516
553,01/01/2020,553,2020,80,258
554,01/01/2020,554,2020,63,301
555,01/01/2020,555,2020,137,344
556,01/01/2020,556,2020,73,387
557,01/01/2020,557,2020,152,340
558,01/01/2020,558,2020,90,408
559,01/01/2020,559,2020,26,204
560,01/01/2020,560,2020,26,238
561,01/01/2020,561,2020,100,272
562,01/01/2020,562,2020,67,306
563,01/01/2020,563,2020,14,560
564,01/01/2020,564,2020,50,672
565,01/01/2020,565,2020,34,784
566,01/01/2020,566,2020,45,896
567,01/01/2020,567,2020,15,448
568,01/01/2020,568,2020,7,912
569,01/01/2020,569,2020,0,0
570,01/01/2020,570,2020,27,912
571,01/01/2020,571,2020,29,1064
572,01/01/2020,572,2020,29,1216
573,01/01/2020,573,2020,17,1368
574,01/01/2020,574,2020,12,1520
575,01/01/2020,575,2020,0,0
576,01/01/2020,576,2020,15,540
577,01/01/2020,577,2020,17,360
578,01/01/2020,578,2020,7,200
579,01/01/2020,579,2020,5,240
580,01/01/2020,580,2020,38,200
581,01/01/2020,581,2020,25,240
582,01/01/2020,582,2020,4,536
583,01/01/2020,583,2020,0,0
584,01/01/2020,584,2020,12,240
585,01/01/2020,585,2020,42,200
586,01/01/2020,586,2020,14,240
587,01/01/2020,587,2020,0,0
588,01/01/2020,588,2020,41,200
589,01/01/2020,589,2020,26,240
590,01/01/2020,590,2020,25,240
591,01/01/2020,591,2020,6,370
592,01/01/2020,592,2020,3,240
593,01/01/2020,593,2020,0,0
594,01/01/2020,594,2020,34,5
595,01/01/2020,595,2020,43,27
596,01/01/2020,596,2020,0,0
597,01/01/2020,597,2020,0,0
598,01/01/2020,598,2020,10,169.29
599,01/01/2020,599,2020,25,139.2
600,01/01/2020,600,2020,17,99.23
601,01/01/2020,601,2020,9,178.29
602,01/01/2020,602,2020,32,80
603,01/01/2020,603,2020,24,18
604,01/01/2020,604,2020,122,22
605,01/01/2020,605,2020,2,45.5
606,01/01/2020,606,2020,37,66.25
607,01/01/2020,607,2020,14,40
608,01/01/2020,608,2020,5,19
609,01/01/2020,609,2020,20,110
610,01/01/2020,610,2020,6,82
611,01/01/2020,611,2020,25,40
612,01/01/2020,612,2020,31,28
613,01/01/2020,613,2020,23,82
614,01/01/2020,614,2020,26,400.33
615,01/01/2020,615,2020,50,86.25
616,01/01/2020,616,2020,5,135
617,01/01/2020,617,2020,2,56
618,01/01/2020,618,2020,23,65
619,01/01/2020,619,2020,23,73.5
620,01/01/2020,620,2020,66,31
621,01/01/2020,621,2020,15,19
622,01/01/2020,622,2020,32,14
623,01/01/2020,623,2020,10,32
624,01/01/2020,624,2020,62,26.1
625,01/01/2020,625,2020,39,35.1
626,01/01/2020,626,2020,0,0
627,01/01/2020,627,2020,3,1345
628,01/01/2020,628,2020,0,0
629,01/01/2020,629,2020,40,108.75
630,01/01/2020,630,2020,3,183.75
631,01/01/2020,631,2020,21,67.5
632,01/01/2020,632,2020,42,86.25
633,01/01/2020,633,2020,4,202.45
634,01/01/2020,634,2020,18,240
635,01/01/2020,635,2020,3,120
636,01/01/2020,636,2020,0,0
637,01/01/2020,637,2020,215,11.35
638,01/01/2020,638,2020,198,29.82
639,01/01/2020,639,2020,224,5.44
640,01/01/2020,640,2020,3,848
641,01/01/2020,641,2020,2,544
642,01/01/2020,642,2020,2,272
643,01/01/2020,643,2020,3,424
644,01/01/2020,644,2020,205,8.48
645,01/01/2020,645,2020,4,496
646,01/01/2020,646,2020,1,1449
647,01/01/2020,647,2020,2,686
648,01/01/2020,648,2020,2,686
649,01/01/2020,649,2020,1,776
650,01/01/2020,650,2020,1,776
651,01/01/2020,651,2020,11,1222.5
652,01/01/2020,652,2020,0,0
653,01/01/2020,653,2020,11,776
654,01/01/2020,654,2020,5,118.56
655,01/01/2020,655,2020,17,45.5
656,01/01/2020,656,2020,3,156
657,01/01/2020,657,2020,20,136.5
658,01/01/2020,658,2020,30,202
659,01/01/2020,659,2020,13,57
660,01/01/2020,660,2020,19,78
661,01/01/2020,661,2020,11,83
662,01/01/2020,662,2020,37,166
663,01/01/2020,663,2020,4,722.5
664,01/01/2020,664,2020,7,229.5
665,01/01/2020,665,2020,11,297.5
666,01/01/2020,666,2020,0,0
667,01/01/2020,667,2020,106,26.6
668,01/01/2020,668,2020,3,65
669,01/01/2020,669,2020,39,7.7
670,01/01/2020,670,2020,0,0
671,01/01/2020,671,2020,14,23.24
672,01/01/2020,672,2020,5,20.8
673,01/01/2020,673,2020,3,830
674,01/01/2020,674,2020,10,230
675,01/01/2020,675,2020,2,230
676,01/01/2020,676,2020,8,230
677,01/01/2020,677,2020,8,230
678,01/01/2020,678,2020,9,230
679,01/01/2020,679,2020,8,1100
680,01/01/2020,680,2020,9,370
681,01/01/2020,681,2020,2,330
682,01/01/2020,682,2020,1,330
683,01/01/2020,683,2020,8,430
684,01/01/2020,684,2020,5,440
685,01/01/2020,685,2020,1,550
686,01/01/2020,686,2020,6,90
687,01/01/2020,687,2020,0,0
688,01/01/2020,688,2020,8,38
689,01/01/2020,689,2020,10,38
690,01/01/2020,690,2020,7,48.5
691,01/01/2020,691,2020,299,6.83
692,01/01/2020,692,2020,5,5.1
693,01/01/2020,693,2020,373,84.5
694,01/01/2020,694,2020,126,122.8
695,01/01/2020,695,2020,0,0
696,01/01/2020,696,2020,1,39
697,01/01/2020,697,2020,8,78.2
698,01/01/2020,698,2020,34,39
699,01/01/2020,699,2020,0,0
700,01/01/2020,700,2020,6,64
701,01/01/2020,701,2020,19,34.02
702,01/01/2020,702,2020,37,12
703,01/01/2020,703,2020,60,19.05
704,01/01/2020,704,2020,2,178
705,01/01/2020,705,2020,79,16.21
706,01/01/2020,706,2020,2,20
707,01/01/2020,707,2020,76,23.34
708,01/01/2020,708,2020,134,20.8
709,01/01/2020,709,2020,1,43
710,01/01/2020,710,2020,2,24.76
711,01/01/2020,711,2020,23,7.8
712,01/01/2020,712,2020,7,19.5
713,01/01/2020,713,2020,29,85.12
714,01/01/2020,714,2020,43,38
715,01/01/2020,715,2020,41,38
716,01/01/2020,716,2020,61,38
717,01/01/2020,717,2020,142,44.64
718,01/01/2020,718,2020,140,46.2
719,01/01/2020,719,2020,1,485
720,01/01/2020,720,2020,6,830
721,01/01/2020,721,2020,7,390
722,01/01/2020,722,2020,4,432
723,01/01/2020,723,2020,10,567
724,01/01/2020,724,2020,4,695
725,01/01/2020,725,2020,5,64.44
726,01/01/2020,726,2020,1,4090
727,01/01/2020,727,2020,60,26.4
728,01/01/2020,728,2020,1,2720
729,01/01/2020,729,2020,5.25,24.67
730,01/01/2020,730,2020,0,0
731,01/01/2020,731,2020,2,269
732,01/01/2020,732,2020,1,93
733,01/01/2020,733,2020,4,42
734,01/01/2020,734,2020,50,66.05
735,01/01/2020,735,2020,21,69.2
736,01/01/2020,736,2020,2,19
737,01/01/2020,737,2020,66,108.42
738,01/01/2020,738,2020,65,132
739,01/01/2020,739,2020,58,53.82
740,01/01/2020,740,2020,64,61.62
